http://planetarynames.wr.usgs.gov/shapefiles/MARS_nomenclature.zip,284731
http://ode.rsl.wustl.edu/mars/datafile/derived_products/coverageshapefiles/mars/mex/hrsc/dtmrdr/mars_mex_hrsc_dtmrdr_c0a.zip,5160138
http://ode.rsl.wustl.edu/mars/datafile/derived_products/coverageshapefiles/mars/mex/hrsc/refdr/mars_mex_hrsc_refdr_c0a.zip,26292435
http://ode.rsl.wustl.edu/mars/datafile/derived_products/coverageshapefiles/mars/mro/ctx/edr/mars_mro_ctx_edr_c0a.zip,11488993
http://ode.rsl.wustl.edu/mars/datafile/derived_products/coverageshapefiles/mars/mro/crism/mrdr/mars_mro_crism_mrdr_c0a.zip,1860978
http://ode.rsl.wustl.edu/mars/datafile/derived_products/coverageshapefiles/mars/mro/crism/trdrddrfrt07/mars_mro_crism_trdrddrfrt07_c0a.zip,11066944
http://ode.rsl.wustl.edu/mars/datafile/derived_products/coverageshapefiles/mars/mro/crism/trdrddrmsp/mars_mro_crism_trdrddrmsp_c0a.zip,55245896
http://ode.rsl.wustl.edu/mars/datafile/derived_products/coverageshapefiles/mars/mro/hirise/dtm/mars_mro_hirise_dtm_c0a.zip,33189
http://ode.rsl.wustl.edu/mars/datafile/derived_products/coverageshapefiles/mars/mro/hirise/rdrv11/mars_mro_hirise_rdrv11_c0a.zip,12766851
http://ode.rsl.wustl.edu/mars/datafile/derived_products/coverageshapefiles/mars/mro/sharad/rdr/mars_mro_sharad_rdr_c0l.zip,4158071
